"guid","Label","Description","Specification","Type","ResourceType","Dimension","InformationElement","Source","Example implementation"
"2f32a5b5-6649-43da-b820-5005dea846e0","MEASURE_BASISOFRECORD_SINGLE_COMPLETENESS","Test to see whether a provided dwc:basisOfRecord contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if basisOfRecord is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","basisOfRecord","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"497a42f1-3a03-4c00-aa40-89166bcf4ff3","MEASURE_CLASS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:class contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if class is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","class","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"c008761c-0421-4303-8c22-9fb531747836","MEASURE_CONTINENT_SINGLE_COMPLETENESS","Test to see whether a provided dwc:continent contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if continent is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","continent","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"27cf8f08-402d-4d88-8d87-98adfd32ac15","MEASURE_COORDINATEPRECISION_SINGLE_COMPLETENESS","Test to see whether a provided dwc:coordinatePrecision contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if coordinatePrecision is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","coordinatePrecision","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"3badf459-d7d2-476c-8618-26308b5638a3","MEASURE_COORDINATEUNCERTANTYINMETERS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:coordinateUncertantyInMeters contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if coordinateUncertantyInMeters is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","coordinateUncertantyInMeters","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"77f3df14-6f9b-466a-be72-44b2cd3b84de","MEASURE_COUNTRY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:country contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if country is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","country","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"026ff557-4d48-48e8-b9b8-5f8f26177b51","MEASURE_COUNTRYCODE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:countryCode contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if countryCode is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","countryCode","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"9a9dda02-0f06-42ef-90b6-0367d589fb3a","MEASURE_COUNTY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:county contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if county is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","county","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"5fe7e63e-2b33-40db-869d-d9946138bbec","MEASURE_DATAGENERALIZATIONS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:dataGeneralizations contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if dataGeneralizations is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","dataGeneralizations","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"9d149637-f3d5-4ceb-a077-79fa41857fee","MEASURE_DATEIDENTIFIED_SINGLE_COMPLETENESS","Test to see whether a provided dwc:dateIdentified contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if dateIdentified is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","dateIdentified","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"826500f7-05d4-4969-a0a8-91c41a2951ce","MEASURE_DAY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:day contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if day is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","day","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"d275a0c3-e017-47e0-ad46-3301db0288cc","MEASURE_DCTERMS_LICENSE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:dcterms:license contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if dcterms:license is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","dcterms:license","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"35feec23-fa65-4dd7-ba17-3e9c02f1c03c","MEASURE_DCTERMS_MODIFIED_SINGLE_COMPLETENESS","Test to see whether a provided dwc:dcterms:modified contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if dcterms:modified is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","dcterms:modified","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"c287c6d9-7eb9-4af9-a9eb-96e5cd2be5eb","MEASURE_DCTERMS_TYPE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:dcterms:type contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if dcterms:type is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","dcterms:type","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"9357dd62-be48-4df1-b024-06a3d2551a79","MEASURE_DECIMALLATITUDE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:decimalLatitude contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if decimalLatitude is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","decimalLatitude","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"25823f44-d9dc-406d-ac5e-6a4d1f726f55","MEASURE_DECIMALLONGITUDE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:decimalLongitude contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if decimalLongitude is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","decimalLongitude","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"6b1d1225-8a72-465a-9be5-7cb2b5323631","MEASURE_DISPOSITION_SINGLE_COMPLETENESS","Test to see whether a provided dwc:disposition contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if disposition is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","disposition","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"8e257987-dd37-4959-a250-061524cfcb03","MEASURE_ENDDAYOFYEAR_SINGLE_COMPLETENESS","Test to see whether a provided dwc:endDayOfYear contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if endDayOfYear is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","endDayOfYear","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"197b673e-a1e0-4a9a-923d-8bde0be5d063","MEASURE_ESTABLISHMENTMEANS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:establishmentMeans contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if establishmentMeans is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","establishmentMeans","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"ac109e78-ab36-4469-b12e-6190169987c6","MEASURE_EVENTDATE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:eventDate contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if eventDate is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","eventDate","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"4fb70443-0796-4543-a254-251e4415f468","MEASURE_EVENTTIME_SINGLE_COMPLETENESS","Test to see whether a provided dwc:eventTime contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if eventTime is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","eventTime","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"5a14e579-8789-4ea8-8de8-ec937033584e","MEASURE_FAMILY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:family contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if family is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","family","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"d54866ad-4cf7-4195-99c4-b241d799b470","MEASURE_FOOTPRINTWKT_SINGLE_COMPLETENESS","Test to see whether a provided dwc:footprintWKT contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if footprintWKT is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","footprintWKT","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"19cd65d9-e924-4a44-9927-4ff825da4593","MEASURE_GENUS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:genus contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if genus is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","genus","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"e5e5d6cd-a120-4910-9bf8-1e6de5605718","MEASURE_GEODETICDATUM_SINGLE_COMPLETENESS","Test to see whether a provided dwc:geodeticDatum contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if geodeticDatum is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","geodeticDatum","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"c7cfb176-234e-4e30-aab0-6730769dcb0a","MEASURE_GEOREFERENCEDATE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:georeferenceDate contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if georeferenceDate is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","georeferenceDate","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"09c48400-dd82-42f1-a605-a2035be8eb9e","MEASURE_GEOREFERENCEVERIFICATIONSTATUS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:georeferenceVerificationStatus contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if georeferenceVerificationStatus is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","georeferenceVerificationStatus","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"00e014d3-2556-4cf7-a70a-dac35d7260d7","MEASURE_HIGHERCLASSIFICATION_SINGLE_COMPLETENESS","Test to see whether a provided dwc:higherClassification contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if higherClassification is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","higherClassification","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"4897044e-1453-4800-ba69-6a00e7e60e51","MEASURE_HIGHERGEOGRAPHY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:higherGeography contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if higherGeography is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","higherGeography","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"e7781304-5579-4827-aa37-704f67269b11","MEASURE_IDENTIFICATIONQUALIFIER_SINGLE_COMPLETENESS","Test to see whether a provided dwc:identificationQualifier contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if identificationQualifier is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","identificationQualifier","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"ffb325a0-49c9-4e25-b42f-fac8db38dfd6","MEASURE_INDIVIDUALCOUNT_SINGLE_COMPLETENESS","Test to see whether a provided dwc:individualCount contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if individualCount is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","individualCount","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"b41020ce-3754-4021-902b-8b2a13bafd1a","MEASURE_INFRASPECIFICEPITHET_SINGLE_COMPLETENESS","Test to see whether a provided dwc:infraspecificEpithet contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if infraspecificEpithet is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","infraspecificEpithet","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"84f78541-81a8-44a0-a650-ea6d0e18f18e","MEASURE_ISLAND_SINGLE_COMPLETENESS","Test to see whether a provided dwc:island contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if island is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","island","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"458603eb-0ed1-443b-8a1b-99f44620d399","MEASURE_ISLANDGROUP_SINGLE_COMPLETENESS","Test to see whether a provided dwc:islandGroup contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if islandGroup is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","islandGroup","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"e83e093d-b28e-489a-acc6-5c8b0fb47a08","MEASURE_KINGDOM_SINGLE_COMPLETENESS","Test to see whether a provided dwc:kingdom contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if kingdom is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","kingdom","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
