"guid","Label","Description","Specification","Type","ResourceType","Dimension","InformationElement","Source","Example implementation"
"e8b20ac3-e9c4-49cf-a816-d92faaa5faa7","MEASURE_LIFESTAGE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:lifeStage contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if lifeStage is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","lifeStage","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"807a29e3-dd2c-4c2a-8c12-da97b1749f93","MEASURE_LOCALITY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:locality contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if locality is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","locality","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"e0814fc2-73db-4244-a538-fde458c904ec","MEASURE_MAXIMUMDEPTHINMETERS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:maximumDepthInMeters contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if maximumDepthInMeters is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","maximumDepthInMeters","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"e66c7d1f-1b3d-43a2-b3ab-9f45be0f7168","MEASURE_MAXIMUMELEVATIONINMETERS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:maximumElevationInMeters contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if maximumElevationInMeters is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","maximumElevationInMeters","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"3f26b083-4b8b-409b-9036-ee1db7c49938","MEASURE_MINIMUMDEPTHINMETERS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:minimumDepthInMeters contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if minimumDepthInMeters is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","minimumDepthInMeters","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"3b2d48b7-4949-4a03-833c-545c7ba6be49","MEASURE_MINIMUMELEVATIONINMETERS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:minimumElevationInMeters contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if minimumElevationInMeters is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","minimumElevationInMeters","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"d950775d-70e0-4106-8369-8d2a890fcb34","MEASURE_MONTH_SINGLE_COMPLETENESS","Test to see whether a provided dwc:month contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if month is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","month","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"bf0475a3-7ae0-4289-baa0-e890562d4560","MEASURE_MUNICIPALITY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:municipality contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if municipality is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","municipality","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"806fe7e3-daf4-43bb-8f9c-29948c02e230","MEASURE_NAMEPUBLISHEDINYEAR_SINGLE_COMPLETENESS","Test to see whether a provided dwc:namePublishedInYear contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if namePublishedInYear is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","namePublishedInYear","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"93d2dc26-3c55-49ae-aa77-cf9ff882cfa5","MEASURE_OCCURRENCEID_SINGLE_COMPLETENESS","Test to see whether a provided dwc:occurrenceID contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if occurrenceID is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","occurrenceID","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"e091d3a9-2bf4-4f4c-80a6-9aeaf9f8c700","MEASURE_OCCURRENCESTATUS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:occurrenceStatus contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if occurrenceStatus is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","occurrenceStatus","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"1a77cdc6-adda-4132-8086-ad0618ca5b1f","MEASURE_ORDER_SINGLE_COMPLETENESS","Test to see whether a provided dwc:order contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if order is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","order","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"cba540ec-8176-4d73-b6e7-48da13c97559","MEASURE_PHYLUM_SINGLE_COMPLETENESS","Test to see whether a provided dwc:phylum contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if phylum is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","phylum","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"65df1295-18eb-4e58-9f10-73b57883857f","MEASURE_PREPARATIONS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:preparations contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if preparations is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","preparations","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"565a049b-9b51-48ba-83c2-ec3d6e9f5939","MEASURE_RECORDEDBY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:recordedBy contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if recordedBy is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","recordedBy","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"35a8a879-04f0-48cc-a6f4-846c1917583b","MEASURE_RECORDNUMBER_SINGLE_COMPLETENESS","Test to see whether a provided dwc:recordNumber contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if recordNumber is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","recordNumber","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"9f641504-713b-4053-bf10-196fd0852819","MEASURE_RELATIONSHIPOFRESOURCE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:relationshipOfResource contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if relationshipOfResource is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","relationshipOfResource","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"7a37cd18-a1b2-46ed-866c-c73e2347f6cb","MEASURE_REPRODUCTIVECONDITION_SINGLE_COMPLETENESS","Test to see whether a provided dwc:reproductiveCondition contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if reproductiveCondition is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","reproductiveCondition","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"a0a7452d-ce1c-4b2e-9407-94221c60c44a","MEASURE_SCIENTIFICNAME_SINGLE_COMPLETENESS","Test to see whether a provided dwc:scientificName contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if scientificName is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","scientificName","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"a2268d72-fb28-4656-9575-bd33a99420d9","MEASURE_SCIENTIFICNAMEAUTHORSHIP_SINGLE_COMPLETENESS","Test to see whether a provided dwc:scientificNameAuthorship contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if scientificNameAuthorship is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","scientificNameAuthorship","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"aafde1a2-2846-47bc-afb4-199b3ebd355a","MEASURE_SEX_SINGLE_COMPLETENESS","Test to see whether a provided dwc:sex contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if sex is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","sex","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"9870a318-9377-4dd8-b0c2-805327057883","MEASURE_SPECIFICEPITHET_SINGLE_COMPLETENESS","Test to see whether a provided dwc:specificEpithet contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if specificEpithet is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","specificEpithet","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"d2fdb144-faa7-4687-9c52-9e3eba56472b","MEASURE_STARTDAYOFYEAR_SINGLE_COMPLETENESS","Test to see whether a provided dwc:startDayOfYear contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if startDayOfYear is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","startDayOfYear","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"c020d212-f97d-46f9-8f60-ce85937d340f","MEASURE_STATEPROVINCE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:stateProvince contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if stateProvince is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","stateProvince","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"ba82ef8a-ab57-4ceb-a1f6-25411fe7a89f","MEASURE_SUBGENUS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:subgenus contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if subgenus is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","subgenus","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"13b2314d-2203-416a-ac1f-1483282d6d2b","MEASURE_TAXONRANK_SINGLE_COMPLETENESS","Test to see whether a provided dwc:taxonRank contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if taxonRank is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","taxonRank","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"762921f7-6bad-4cbf-87d8-02b40dd389dd","MEASURE_TYPESTATUS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:typeStatus contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if typeStatus is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","typeStatus","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"c7a2d7c3-d070-4a04-b085-b0eacb434ff4","MEASURE_VERBATIMCOORDINATES_SINGLE_COMPLETENESS","Test to see whether a provided dwc:verbatimCoordinates contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if verbatimCoordinates is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","verbatimCoordinates","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"45c96ed4-7ced-4160-9aa6-b2ba8d92b6ae","MEASURE_VERBATIMDEPTH_SINGLE_COMPLETENESS","Test to see whether a provided dwc:verbatimDepth contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if verbatimDepth is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","verbatimDepth","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"2be10ba0-fdcc-49ef-9da4-4d6f5f24e5bc","MEASURE_VERBATIMELEVATION_SINGLE_COMPLETENESS","Test to see whether a provided dwc:verbatimElevation contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if verbatimElevation is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","verbatimElevation","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"3faa9931-7787-49e7-a5bc-60bb67f385e7","MEASURE_VERBATIMEVENTDATE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:verbatimEventDate contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if verbatimEventDate is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","verbatimEventDate","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"f6cf6312-d98e-434c-be85-25ae91a45b7a","MEASURE_VERBATIMLATITUDE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:verbatimLatitude contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if verbatimLatitude is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","verbatimLatitude","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"5b5478c3-340b-4b43-80f6-ce20c3307023","MEASURE_VERBATIMLONGITUDE_SINGLE_COMPLETENESS","Test to see whether a provided dwc:verbatimLongitude contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if verbatimLongitude is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","verbatimLongitude","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"72709e74-e1fd-435c-9230-5be9446639f9","MEASURE_VERBATIMSRS_SINGLE_COMPLETENESS","Test to see whether a provided dwc:verbatimSRS contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if verbatimSRS is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","verbatimSRS","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"174c1bf3-9f54-4b9b-92b0-8611cb675f81","MEASURE_VERNACULARNAME_SINGLE_COMPLETENESS","Test to see whether a provided dwc:vernacularName contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if vernacularName is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","vernacularName","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"d0e9826f-72d2-408c-a071-1515d2204894","MEASURE_WATERBODY_SINGLE_COMPLETENESS","Test to see whether a provided dwc:waterBody contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if waterBody is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","waterBody","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
"e139d0e5-9772-459a-bf2a-3c017f9fbdeb","MEASURE_YEAR_SINGLE_COMPLETENESS","Test to see whether a provided dwc:year contains a non-empty value.  Does not test validity of a non-empty value.","NOT_COMPLETE if year is null, an empty string, contains only white space, contains only pipe characters '|', or contains only a string serialization interpeted as null, otherwise COMPLETE.","Measure","Single Record","Completeness","year","Kurator","https://github.com/kurator-org/dwc_completeness/tree/master/src/main/java/org/datakurator/dwc_comp/CompletenessQC.java"
